algorithmName,mazeSize,runIndex,seed,pathFound,pathLength,nodesExplored,executionTimeNs,executionTimeMs,memoryUsedBytes,pathEfficiency
Q-Learning,30,14,56,false,0,5,83291,0.0833,0,0.0000
Depth-First Search,30,15,57,true,173,771,27799850,27.7999,1048576,0.2244
Breadth-First Search,30,15,57,true,173,621,32878423,32.8784,524288,0.2786
A* (Manhattan),30,15,57,true,173,543,31812811,31.8128,502680,0.3186
A* (Euclidean),30,15,57,true,173,558,28343799,28.3438,502680,0.3100
Q-Learning,30,15,57,false,0,2,90260,0.0903,0,0.0000
Depth-First Search,30,16,58,true,207,357,9904169,9.9042,524288,0.5798
Breadth-First Search,30,16,58,true,207,563,25914304,25.9143,524288,0.3677
A* (Manhattan),30,16,58,true,207,563,24407898,24.4079,506216,0.3677
A* (Euclidean),30,16,58,true,207,563,23879436,23.8794,502192,0.3677
Q-Learning,30,16,58,false,0,6,79395,0.0794,0,0.0000
Depth-First Search,30,17,59,true,179,366,11679424,11.6794,524288,0.4891
Breadth-First Search,30,17,59,true,179,634,24130023,24.1300,524288,0.2823
A* (Manhattan),30,17,59,true,179,584,25666380,25.6664,502680,0.3065
A* (Euclidean),30,17,59,true,179,592,26604194,26.6042,502648,0.3024
Q-Learning,30,17,59,false,0,2,61177,0.0612,0,0.0000
Depth-First Search,30,18,60,true,211,211,5563058,5.5631,524288,1.0000
Breadth-First Search,30,18,60,true,211,521,24706396,24.7064,524288,0.4050
A* (Manhattan),30,18,60,true,211,414,25578169,25.5782,251024,0.5097
A* (Euclidean),30,18,60,true,211,422,25593004,25.5930,251024,0.5000
Q-Learning,30,18,60,false,0,14,74285,0.0743,0,0.0000
Depth-First Search,30,19,61,true,383,706,15230931,15.2309,1048576,0.5425
Breadth-First Search,30,19,61,true,383,876,20356775,20.3568,524288,0.4372
A* (Manhattan),30,19,61,true,383,851,19923857,19.9239,496600,0.4501
A* (Euclidean),30,19,61,true,383,854,21624256,21.6243,496600,0.4485
Q-Learning,30,19,61,false,0,2,68229,0.0682,0,0.0000
Depth-First Search,30,20,62,true,293,650,20181738,20.1817,1572864,0.4508
Breadth-First Search,30,20,62,true,293,864,16227255,16.2273,524288,0.3391
A* (Manhattan),30,20,62,true,293,801,19210534,19.2105,586376,0.3658
A* (Euclidean),30,20,62,true,293,813,19203936,19.2039,502616,0.3604
Q-Learning,30,20,62,false,0,9,65335,0.0653,0,0.0000
Depth-First Search,30,21,63,true,251,386,9464159,9.4642,529632,0.6503
Breadth-First Search,30,21,63,true,251,870,17156854,17.1569,530248,0.2885
A* (Manhattan),30,21,63,true,251,833,21519805,21.5198,610880,0.3013
A* (Euclidean),30,21,63,true,251,855,24622849,24.6228,511168,0.2936
Q-Learning,30,21,63,false,0,3,54464,0.0545,0,0.0000
Depth-First Search,30,22,64,true,163,774,18537774,18.5378,1572864,0.2106
Breadth-First Search,30,22,64,true,163,612,21882722,21.8827,524288,0.2663
A* (Manhattan),30,22,64,true,163,567,18135853,18.1359,501240,0.2875
A* (Euclidean),30,22,64,true,163,569,18776231,18.7762,501248,0.2865
Q-Learning,30,22,64,false,0,11,56963,0.0570,0,0.0000
Depth-First Search,30,23,65,true,145,439,9659041,9.6590,524288,0.3303
Breadth-First Search,30,23,65,true,145,516,17297623,17.2976,524288,0.2810
A* (Manhattan),30,23,65,true,145,410,17183168,17.1832,251168,0.3537
A* (Euclidean),30,23,65,true,145,445,17650940,17.6509,251168,0.3258
Q-Learning,30,23,65,false,0,3,77022,0.0770,0,0.0000
Depth-First Search,30,24,66,true,213,473,13800014,13.8000,1056224,0.4503
Breadth-First Search,30,24,66,true,213,508,20966948,20.9669,526952,0.4193
A* (Manhattan),30,24,66,true,213,475,18105343,18.1053,254744,0.4484
A* (Euclidean),30,24,66,true,213,484,18697233,18.6972,501464,0.4401
Q-Learning,30,24,66,false,0,16,64991,0.0650,0,0.0000
Depth-First Search,30,25,67,true,103,224,4548749,4.5487,524288,0.4598
Breadth-First Search,30,25,67,true,103,366,18286685,18.2867,524288,0.2814
A* (Manhattan),30,25,67,true,103,321,17547890,17.5479,251288,0.3209
A* (Euclidean),30,25,67,true,103,329,17585180,17.5852,251288,0.3131
Q-Learning,30,25,67,true,103,102,191470,0.1915,0,1.0098
Depth-First Search,30,26,68,true,281,600,13237096,13.2371,1044792,0.4683
Breadth-First Search,30,26,68,true,281,734,23334971,23.3350,524288,0.3828
A* (Manhattan),30,26,68,true,281,729,28997652,28.9977,498360,0.3855
A* (Euclidean),30,26,68,true,281,729,21697684,21.6977,498360,0.3855
Q-Learning,30,26,68,false,0,4,56844,0.0568,0,0.0000
Depth-First Search,30,27,69,true,183,374,7520685,7.5207,524288,0.4893
Breadth-First Search,30,27,69,true,183,524,21053167,21.0532,524288,0.3492
A* (Manhattan),30,27,69,true,183,463,22845494,22.8455,251320,0.3952
A* (Euclidean),30,27,69,true,183,472,24276831,24.2768,251320,0.3877
Q-Learning,30,27,69,false,0,12,63953,0.0640,0,0.0000
Depth-First Search,30,28,70,true,175,215,4045129,4.0451,524288,0.8140
Breadth-First Search,30,28,70,true,175,417,18573705,18.5737,524288,0.4197
A* (Manhattan),30,28,70,true,175,377,19172914,19.1729,251352,0.4642
A* (Euclidean),30,28,70,true,175,377,23032495,23.0325,251352,0.4642
Q-Learning,30,28,70,false,0,9,61233,0.0612,0,0.0000
Depth-First Search,30,29,71,true,157,648,12573164,12.5732,1048576,0.2423
Breadth-First Search,30,29,71,true,157,465,21943227,21.9432,526952,0.3376
A* (Manhattan),30,29,71,true,157,333,25499217,25.4992,252368,0.4715
A* (Euclidean),30,29,71,true,157,345,25026156,25.0262,266840,0.4551
Q-Learning,30,29,71,false,0,3,50147,0.0501,0,0.0000
Depth-First Search,50,0,42,true,599,1090,22174817,22.1748,2097152,0.5495
Breadth-First Search,50,0,42,true,599,1969,22795623,22.7956,1048576,0.3042
A* (Manhattan),50,0,42,true,599,1867,21853291,21.8533,1005344,0.3208
A* (Euclidean),50,0,42,true,599,1876,22611453,22.6115,1005360,0.3193
Q-Learning,50,0,42,false,0,6,52577,0.0526,0,0.0000
Depth-First Search,50,1,43,true,1091,1299,29114273,29.1143,2621440,0.8399
Breadth-First Search,50,1,43,true,1091,2301,23296760,23.2968,1081680,0.4741
A* (Manhattan),50,1,43,true,1091,2294,33112186,33.1122,1425584,0.4756
A* (Euclidean),50,1,43,true,1091,2294,35809203,35.8092,1299944,0.4756
Q-Learning,50,1,43,false,0,2,63240,0.0632,0,0.0000
Depth-First Search,50,2,44,true,435,1279,33031225,33.0312,2621440,0.3401
Breadth-First Search,50,2,44,true,435,1639,19604427,19.6044,1048576,0.2654
A* (Manhattan),50,2,44,true,435,1572,25727391,25.7274,876992,0.2767
A* (Euclidean),50,2,44,true,435,1587,29461172,29.4612,1002288,0.2741
Q-Learning,50,2,44,false,0,3,89691,0.0897,0,0.0000
Depth-First Search,50,3,45,true,781,1447,43900241,43.9002,3145728,0.5397
Breadth-First Search,50,3,45,true,781,1691,20395972,20.3960,1048576,0.4619
A* (Manhattan),50,3,45,true,781,1656,23278643,23.2786,1010672,0.4716
A* (Euclidean),50,3,45,true,781,1658,23991320,23.9913,1003272,0.4710
Q-Learning,50,3,45,false,0,7,87785,0.0878,0,0.0000
Depth-First Search,50,4,46,true,721,1840,33201079,33.2011,3145728,0.3918
Breadth-First Search,50,4,46,true,721,2420,18712993,18.7130,1072560,0.2979
A* (Manhattan),50,4,46,true,721,2320,20562019,20.5620,1360336,0.3108
A* (Euclidean),50,4,46,true,721,2331,21467927,21.4679,1297272,0.3093
Q-Learning,50,4,46,false,0,2,50337,0.0503,0,0.0000
Depth-First Search,50,5,47,true,881,1281,36709356,36.7094,2621440,0.6877
Breadth-First Search,50,5,47,true,881,2388,16936339,16.9363,1048576,0.3689
A* (Manhattan),50,5,47,true,881,2270,24482396,24.4824,1340080,0.3881
A* (Euclidean),50,5,47,true,881,2284,19542361,19.5424,1298448,0.3857
Q-Learning,50,5,47,false,0,2,45362,0.0454,0,0.0000
Depth-First Search,50,6,48,true,415,428,8170907,8.1709,524288,0.9696
Breadth-First Search,50,6,48,true,415,1447,17713102,17.7131,524288,0.2868
A* (Manhattan),50,6,48,true,415,1275,20820294,20.8203,1011592,0.3255
A* (Euclidean),50,6,48,true,415,1314,20389696,20.3897,753176,0.3158
Q-Learning,50,6,48,false,0,42,124880,0.1249,0,0.0000
Depth-First Search,50,7,49,true,415,1902,33668237,33.6682,3670016,0.2182
Breadth-First Search,50,7,49,true,415,1488,16181565,16.1816,524288,0.2789
A* (Manhattan),50,7,49,true,415,1351,18937940,18.9379,1000088,0.3072
A* (Euclidean),50,7,49,true,415,1388,23432010,23.4320,1000112,0.2990
Q-Learning,50,7,49,false,0,8,56864,0.0569,0,0.0000
Depth-First Search,50,8,50,true,591,1325,23799759,23.7998,2621440,0.4460
Breadth-First Search,50,8,50,true,591,1776,17628622,17.6286,1048576,0.3328
A* (Manhattan),50,8,50,true,591,1742,19471057,19.4711,1048576,0.3393
A* (Euclidean),50,8,50,true,591,1742,19901568,19.9016,1048576,0.3393
Q-Learning,50,8,50,false,0,3,52162,0.0522,0,0.0000
Depth-First Search,50,9,51,true,505,2272,44548407,44.5484,4194304,0.2223
Breadth-First Search,50,9,51,true,505,1941,21673662,21.6737,1048576,0.2602
A* (Manhattan),50,9,51,true,505,1941,27147264,27.1473,1002904,0.2602
A* (Euclidean),50,9,51,true,505,1941,29242492,29.2425,1048576,0.2602
Q-Learning,50,9,51,false,0,7,82150,0.0822,0,0.0000
Depth-First Search,50,10,52,true,325,1058,32160837,32.1608,2097152,0.3072
Breadth-First Search,50,10,52,true,325,1699,19746868,19.7469,1048576,0.1913
A* (Manhattan),50,10,52,true,325,1587,21640821,21.6408,1003704,0.2048
A* (Euclidean),50,10,52,true,325,1651,21886502,21.8865,1020072,0.1969
Q-Learning,50,10,52,false,0,9,72674,0.0727,0,0.0000
Depth-First Search,50,11,53,true,621,695,20080731,20.0807,1021688,0.8935
Breadth-First Search,50,11,53,true,621,1540,21002562,21.0026,1048576,0.4032
A* (Manhattan),50,11,53,true,621,1505,19610530,19.6105,1000664,0.4126
A* (Euclidean),50,11,53,true,621,1506,18400677,18.4007,750512,0.4124
Q-Learning,50,11,53,false,0,4,53500,0.0535,0,0.0000
Depth-First Search,50,12,54,true,701,1412,24240702,24.2407,2621440,0.4965
Breadth-First Search,50,12,54,true,701,2412,17153790,17.1538,1048576,0.2906
A* (Manhattan),50,12,54,true,701,2364,20246322,20.2463,1383696,0.2965
A* (Euclidean),50,12,54,true,701,2378,23891050,23.8911,1299920,0.2948
Q-Learning,50,12,54,false,0,13,79256,0.0793,0,0.0000
Depth-First Search,50,13,55,true,415,1669,34284564,34.2846,3145728,0.2487
Breadth-First Search,50,13,55,true,415,1036,19300387,19.3004,524288,0.4006
A* (Manhattan),50,13,55,true,415,1029,21973538,21.9735,583336,0.4033
A* (Euclidean),50,13,55,true,415,1029,20414259,20.4143,750016,0.4033
Q-Learning,50,13,55,false,0,2,54322,0.0543,0,0.0000
Depth-First Search,50,14,56,true,651,900,15670958,15.6710,2097152,0.7233
Breadth-First Search,50,14,56,true,651,2124,18727343,18.7273,1048576,0.3065
A* (Manhattan),50,14,56,true,651,2063,19068811,19.0688,1344400,0.3156
A* (Euclidean),50,14,56,true,651,2069,23527006,23.5270,1302696,0.3146
Q-Learning,50,14,56,false,0,3,54701,0.0547,0,0.0000
Depth-First Search,50,15,57,true,391,459,9278441,9.2784,1048576,0.8519
Breadth-First Search,50,15,57,true,391,1449,16766086,16.7661,524288,0.2698
A* (Manhattan),50,15,57,true,391,1336,19165058,19.1651,670136,0.2927
A* (Euclidean),50,15,57,true,391,1363,22426311,22.4263,753952,0.2869
Q-Learning,50,15,57,false,0,2,47403,0.0474,0,0.0000
Depth-First Search,50,16,58,true,551,1979,44276000,44.2760,3670016,0.2784
Breadth-First Search,50,16,58,true,551,2146,22606570,22.6066,1048576,0.2568
A* (Manhattan),50,16,58,true,551,2099,29125155,29.1252,1342752,0.2625
A* (Euclidean),50,16,58,true,551,2103,25960583,25.9606,1299904,0.2620
Q-Learning,50,16,58,false,0,2,57605,0.0576,0,0.0000
Depth-First Search,50,17,59,true,421,920,17201643,17.2016,1572864,0.4576
Breadth-First Search,50,17,59,true,421,1534,17889923,17.8899,1048576,0.2744
A* (Manhattan),50,17,59,true,421,1415,17738425,17.7384,1004592,0.2975
A* (Euclidean),50,17,59,true,421,1424,18243038,18.2430,753488,0.2956
Q-Learning,50,17,59,false,0,2,58673,0.0587,0,0.0000
Depth-First Search,50,18,60,true,521,1675,32751955,32.7520,3145728,0.3110
Breadth-First Search,50,18,60,true,521,1987,15882564,15.8826,1048576,0.2622
A* (Manhattan),50,18,60,true,521,1846,23034969,23.0350,1005424,0.2822
A* (Euclidean),50,18,60,true,521,1891,25675240,25.6752,1021792,0.2755
Q-Learning,50,18,60,false,0,2,68716,0.0687,0,0.0000
Depth-First Search,50,19,61,true,1219,1799,39802299,39.8023,3145728,0.6776
Breadth-First Search,50,19,61,true,1219,2362,19675181,19.6752,1048576,0.5161
A* (Manhattan),50,19,61,true,1219,2284,19375625,19.3756,1340816,0.5337
A* (Euclidean),50,19,61,true,1219,2284,19631351,19.6314,1299080,0.5337
Q-Learning,50,19,61,false,0,10,80959,0.0810,0,0.0000
Depth-First Search,50,20,62,true,425,1022,22428074,22.4281,2097152,0.4159
Breadth-First Search,50,20,62,true,425,1831,15607755,15.6078,1048576,0.2321
A* (Manhattan),50,20,62,true,425,1791,23083542,23.0835,1005312,0.2373
A* (Euclidean),50,20,62,true,425,1795,22797647,22.7976,1021744,0.2368
Q-Learning,50,20,62,false,0,2,77561,0.0776,0,0.0000
Depth-First Search,50,21,63,true,507,718,20810241,20.8102,1572864,0.7061
Breadth-First Search,50,21,63,true,507,1657,20743884,20.7439,1048576,0.3060
A* (Manhattan),50,21,63,true,507,1583,21604397,21.6044,1001360,0.3203
A* (Euclidean),50,21,63,true,507,1615,26161464,26.1615,1048576,0.3139
Q-Learning,50,21,63,false,0,3,54306,0.0543,0,0.0000
Depth-First Search,50,22,64,true,837,1501,27741338,27.7413,3145728,0.5576
Breadth-First Search,50,22,64,true,837,2239,21975823,21.9758,1048576,0.3738
A* (Manhattan),50,22,64,true,837,2169,23216752,23.2168,1340696,0.3859
A* (Euclidean),50,22,64,true,837,2178,25849815,25.8498,1298968,0.3843
Q-Learning,50,22,64,false,0,3,99731,0.0997,0,0.0000
Depth-First Search,50,23,65,true,699,1954,38333475,38.3335,3670016,0.3577
Breadth-First Search,50,23,65,true,699,1522,16750477,16.7505,1048576,0.4593
A* (Manhattan),50,23,65,true,699,1491,21066419,21.0664,877120,0.4688
A* (Euclidean),50,23,65,true,699,1492,21645490,21.6455,751848,0.4685
Q-Learning,50,23,65,false,0,26,78710,0.0787,0,0.0000
Depth-First Search,50,24,66,true,627,667,11852268,11.8523,1048576,0.9400
Breadth-First Search,50,24,66,true,627,2174,15678797,15.6788,1048576,0.2884
A* (Manhattan),50,24,66,true,627,2112,19469672,19.4697,1383680,0.2969
A* (Euclidean),50,24,66,true,627,2122,22870892,22.8709,1299912,0.2955
Q-Learning,50,24,66,false,0,3,77916,0.0779,0,0.0000
Depth-First Search,50,25,67,true,767,1619,47856040,47.8560,3178528,0.4737
Breadth-First Search,50,25,67,true,767,2066,23466362,23.4664,1048576,0.3712
A* (Manhattan),50,25,67,true,767,2060,30404356,30.4044,1381656,0.3723
A* (Euclidean),50,25,67,true,767,2060,26009525,26.0095,1298392,0.3723
Q-Learning,50,25,67,false,0,4,58386,0.0584,0,0.0000
Depth-First Search,50,26,68,true,651,1121,19377283,19.3773,2097152,0.5807
Breadth-First Search,50,26,68,true,651,2083,16750955,16.7510,1048576,0.3125
A* (Manhattan),50,26,68,true,651,1980,18303047,18.3030,1048576,0.3288
A* (Euclidean),50,26,68,true,651,2013,19661563,19.6616,1048576,0.3234
Q-Learning,50,26,68,false,0,2,56824,0.0568,0,0.0000
Depth-First Search,50,27,69,true,395,611,11065267,11.0653,1048576,0.6465
Breadth-First Search,50,27,69,true,395,1233,16543322,16.5433,524288,0.3204
A* (Manhattan),50,27,69,true,395,1101,20749474,20.7495,668664,0.3588
A* (Euclidean),50,27,69,true,395,1118,22167942,22.1679,752280,0.3533
Q-Learning,50,27,69,false,0,2,55364,0.0554,0,0.0000
Depth-First Search,50,28,70,true,939,1284,22785152,22.7852,2097152,0.7313
Breadth-First Search,50,28,70,true,939,2448,16710875,16.7109,1048576,0.3836
A* (Manhattan),50,28,70,true,939,2446,20109523,20.1095,1340368,0.3839
A* (Euclidean),50,28,70,true,939,2446,19793618,19.7936,1298656,0.3839
Q-Learning,50,28,70,false,0,5,73892,0.0739,0,0.0000
Depth-First Search,50,29,71,true,791,1648,29837501,29.8375,3145728,0.4800
Breadth-First Search,50,29,71,true,791,2122,15773780,15.7738,1048576,0.3728
A* (Manhattan),50,29,71,true,791,2102,21977643,21.9776,1341672,0.3763
A* (Euclidean),50,29,71,true,791,2103,19162820,19.1628,1300456,0.3761
Q-Learning,50,29,71,false,0,2,79850,0.0799,0,0.0000
Depth-First Search,100,0,42,true,2121,5259,99896776,99.8968,9961472,0.4033
Breadth-First Search,100,0,42,true,2121,7675,23178885,23.1789,3145728,0.2764
A* (Manhattan),100,0,42,true,2121,7583,30817707,30.8177,3918936,0.2797
A* (Euclidean),100,0,42,true,2121,7596,34990377,34.9904,4002752,0.2792
Q-Learning,100,0,42,false,0,4,54614,0.0546,0,0.0000
Depth-First Search,100,1,43,true,2201,4226,100932484,100.9325,0,0.5208
Breadth-First Search,100,1,43,true,2201,6199,25874157,25.8742,2621440,0.3551
A* (Manhattan),100,1,43,true,2201,5982,33445087,33.4451,3145728,0.3679
A* (Euclidean),100,1,43,true,2201,6054,35346186,35.3462,3102568,0.3636
Q-Learning,100,1,43,false,0,4,59035,0.0590,0,0.0000
Depth-First Search,100,2,44,true,2021,6285,120694703,120.6947,11534336,0.3216
Breadth-First Search,100,2,44,true,2021,8791,23405719,23.4057,3145728,0.2299
A* (Manhattan),100,2,44,true,2021,8644,40661445,40.6614,4571336,0.2338
A* (Euclidean),100,2,44,true,2021,8663,31387525,31.3875,4487552,0.2333
Q-Learning,100,2,44,false,0,6,59601,0.0596,0,0.0000
Depth-First Search,100,3,45,true,2573,3235,60664277,60.6643,6291456,0.7954
Breadth-First Search,100,3,45,true,2573,7985,29747356,29.7474,3145728,0.3222
A* (Manhattan),100,3,45,true,2573,7506,30801040,30.8010,3899800,0.3428
A* (Euclidean),100,3,45,true,2573,7621,37943457,37.9435,4002856,0.3376
Q-Learning,100,3,45,false,0,2,67818,0.0678,0,0.0000
Depth-First Search,100,4,46,true,2283,4434,98245448,98.2454,7864320,0.5149
Breadth-First Search,100,4,46,true,2283,7948,28660692,28.6607,3145728,0.2872
A* (Manhattan),100,4,46,true,2283,7860,34564470,34.5645,4194304,0.2905
A* (Euclidean),100,4,46,true,2283,7866,30442446,30.4424,4068432,0.2902
Q-Learning,100,4,46,false,0,10,65522,0.0655,0,0.0000
Depth-First Search,100,5,47,true,2409,7938,169900048,169.9000,14680064,0.3035
Breadth-First Search,100,5,47,true,2409,5854,22816325,22.8163,2097152,0.4115
A* (Manhattan),100,5,47,true,2409,5750,34092861,34.0929,3145728,0.4190
A* (Euclidean),100,5,47,true,2409,5763,28436651,28.4367,3111168,0.4180
Q-Learning,100,5,47,false,0,17,77352,0.0774,0,0.0000
Depth-First Search,100,6,48,true,2481,8887,158660555,158.6606,16252928,0.2792
Breadth-First Search,100,6,48,true,2481,7077,24352991,24.3530,2621440,0.3506
A* (Manhattan),100,6,48,true,2481,7049,54574145,54.5741,3832808,0.3520
A* (Euclidean),100,6,48,true,2481,7052,38525231,38.5252,3749376,0.3518
Q-Learning,100,6,48,false,0,3,68171,0.0682,0,0.0000
Depth-First Search,100,7,49,true,2315,8462,148971052,148.9711,15728640,0.2736
Breadth-First Search,100,7,49,true,2315,7866,26536673,26.5367,3145728,0.2943
A* (Manhattan),100,7,49,true,2315,7736,43318365,43.3184,4194304,0.2993
A* (Euclidean),100,7,49,true,2315,7778,47920465,47.9205,4001368,0.2976
Q-Learning,100,7,49,false,0,2,70940,0.0709,0,0.0000
Depth-First Search,100,8,50,true,1179,6410,126987087,126.9871,12058624,0.1839
Breadth-First Search,100,8,50,true,1179,6626,23561568,23.5616,2621440,0.1779
A* (Manhattan),100,8,50,true,1179,6376,34835168,34.8352,3522752,0.1849
A* (Euclidean),100,8,50,true,1179,6426,35878453,35.8785,3500144,0.1835
Q-Learning,100,8,50,false,0,4,130586,0.1306,0,0.0000
Depth-First Search,100,9,51,true,857,2650,64623160,64.6232,4718592,0.3234
Breadth-First Search,100,9,51,true,857,5097,21632162,21.6322,2100848,0.1681
A* (Manhattan),100,9,51,true,857,4766,27560197,27.5602,2473504,0.1798
A* (Euclidean),100,9,51,true,857,4852,25591400,25.5914,2684800,0.1766
Q-Learning,100,9,51,false,0,11,57058,0.0571,0,0.0000
Depth-First Search,100,10,52,true,1641,4339,75980741,75.9807,7864320,0.3782
Breadth-First Search,100,10,52,true,1641,6501,24910136,24.9101,2621440,0.2524
A* (Manhattan),100,10,52,true,1641,6317,27247311,27.2473,3583336,0.2598
A* (Euclidean),100,10,52,true,1641,6351,28928053,28.9281,3499696,0.2584
Q-Learning,100,10,52,false,0,2,22893,0.0229,0,0.0000
Depth-First Search,100,11,53,true,1749,2903,76691522,76.6915,5767168,0.6025
Breadth-First Search,100,11,53,true,1749,5957,22092768,22.0928,2097152,0.2936
A* (Manhattan),100,11,53,true,1749,5910,27754882,27.7549,3102640,0.2959
A* (Euclidean),100,11,53,true,1749,5910,29044906,29.0449,3102656,0.2959
Q-Learning,100,11,53,false,0,6,18603,0.0186,0,0.0000
Depth-First Search,100,12,54,true,1937,7770,136385768,136.3858,14680064,0.2493
Breadth-First Search,100,12,54,true,1937,9530,27199887,27.1999,3670016,0.2033
A* (Manhattan),100,12,54,true,1937,9483,32031991,32.0320,4864480,0.2043
A* (Euclidean),100,12,54,true,1937,9483,58412700,58.4127,4951536,0.2043
Q-Learning,100,12,54,false,0,2,17848,0.0178,0,0.0000
Depth-First Search,100,13,55,true,2351,3929,70755247,70.7552,7340032,0.5984
Breadth-First Search,100,13,55,true,2351,5499,21081205,21.0812,2097152,0.4275
A* (Manhattan),100,13,55,true,2351,5425,27880226,27.8802,2976768,0.4334
A* (Euclidean),100,13,55,true,2351,5431,25149584,25.1496,2976752,0.4329
Q-Learning,100,13,55,false,0,2,19097,0.0191,0,0.0000
Depth-First Search,100,14,56,true,2295,5503,102809200,102.8092,10485760,0.4170
Breadth-First Search,100,14,56,true,2295,6533,25856644,25.8566,2621440,0.3513
A* (Manhattan),100,14,56,true,2295,6533,29568158,29.5682,3583416,0.3513
A* (Euclidean),100,14,56,true,2295,6533,32815391,32.8154,3499752,0.3513
Q-Learning,100,14,56,false,0,4,19158,0.0192,0,0.0000
Depth-First Search,100,15,57,true,1821,2807,49564025,49.5640,5242880,0.6487
Breadth-First Search,100,15,57,true,1821,7138,24225016,24.2250,2621440,0.2551
A* (Manhattan),100,15,57,true,1821,7127,28986578,28.9866,3896360,0.2555
A* (Euclidean),100,15,57,true,1821,7127,30148609,30.1486,3749208,0.2555
Q-Learning,100,15,57,false,0,12,23667,0.0237,0,0.0000
Depth-First Search,100,16,58,true,2183,6780,161581956,161.5820,12582912,0.3220
Breadth-First Search,100,16,58,true,2183,7992,30655960,30.6560,3145728,0.2731
A* (Manhattan),100,16,58,true,2183,7935,33654616,33.6546,4194304,0.2751
A* (Euclidean),100,16,58,true,2183,7942,32519637,32.5196,4194304,0.2749
Q-Learning,100,16,58,false,0,17,24093,0.0241,0,0.0000
Depth-First Search,100,17,59,true,1103,7508,132134623,132.1346,13631488,0.1469
Breadth-First Search,100,17,59,true,1103,7018,23266809,23.2668,2621440,0.1572
A* (Manhattan),100,17,59,true,1103,6619,28622990,28.6230,3609920,0.1666
A* (Euclidean),100,17,59,true,1103,6773,29535770,29.5358,3499688,0.1629
Q-Learning,100,17,59,false,0,3,18034,0.0180,0,0.0000
Depth-First Search,100,18,60,true,921,8127,140335957,140.3360,15204352,0.1133
Breadth-First Search,100,18,60,true,921,6006,24436547,24.4365,2097152,0.1533
A* (Manhattan),100,18,60,true,921,5478,33201767,33.2018,2766240,0.1681
A* (Euclidean),100,18,60,true,921,5632,30641452,30.6415,2975368,0.1635
Q-Learning,100,18,60,false,0,3,17028,0.0170,0,0.0000
Depth-First Search,100,19,61,true,2957,3441,60778761,60.7788,6815744,0.8593
Breadth-First Search,100,19,61,true,2957,6322,20545444,20.5454,2621440,0.4677
A* (Manhattan),100,19,61,true,2957,5850,31593673,31.5937,2973616,0.5055
A* (Euclidean),100,19,61,true,2957,5989,26987203,26.9872,3098840,0.4937
Q-Learning,100,19,61,false,0,2,16851,0.0169,0,0.0000
Depth-First Search,100,20,62,true,2159,3352,63593295,63.5933,6291456,0.6441
Breadth-First Search,100,20,62,true,2159,8720,44623379,44.6234,3145728,0.2476
A* (Manhattan),100,20,62,true,2159,8700,37943562,37.9436,4571320,0.2482
A* (Euclidean),100,20,62,true,2159,8702,31757172,31.7572,4445648,0.2481
Q-Learning,100,20,62,false,0,31,57063,0.0571,0,0.0000
Depth-First Search,100,21,63,true,2477,3540,86044760,86.0448,6291456,0.6997
Breadth-First Search,100,21,63,true,2477,9789,35842635,35.8426,3670016,0.2530
A* (Manhattan),100,21,63,true,2477,9532,46840545,46.8405,4948384,0.2599
A* (Euclidean),100,21,63,true,2477,9535,47167909,47.1679,4948544,0.2598
Q-Learning,100,21,63,false,0,9,28859,0.0289,0,0.0000
Depth-First Search,100,22,64,true,2045,6779,146789301,146.7893,12582912,0.3017
Breadth-First Search,100,22,64,true,2045,9153,28843507,28.8435,3670016,0.2234
A* (Manhattan),100,22,64,true,2045,8946,38818947,38.8189,4529464,0.2286
A* (Euclidean),100,22,64,true,2045,8962,36327670,36.3277,4704488,0.2282
Q-Learning,100,22,64,false,0,3,36502,0.0365,0,0.0000
Depth-First Search,100,23,65,true,1871,7984,275084343,275.0843,15204352,0.2343
Breadth-First Search,100,23,65,true,1871,6904,56307989,56.3080,2621440,0.2710
A* (Manhattan),100,23,65,true,1871,6862,54197100,54.1971,3583464,0.2727
A* (Euclidean),100,23,65,true,1871,6863,50241856,50.2419,3750832,0.2726
Q-Learning,100,23,65,false,0,2,17647,0.0176,0,0.0000
Depth-First Search,100,24,66,true,1549,3457,59791011,59.7910,6291456,0.4481
Breadth-First Search,100,24,66,true,1549,4385,20871460,20.8715,1638432,0.3532
A* (Manhattan),100,24,66,true,1549,4252,24048869,24.0489,2431504,0.3643
A* (Euclidean),100,24,66,true,1549,4268,29422558,29.4226,2347952,0.3629
Q-Learning,100,24,66,false,0,4,17057,0.0171,0,0.0000
Depth-First Search,100,25,67,true,1625,7647,133529215,133.5292,14155776,0.2125
Breadth-First Search,100,25,67,true,1625,9217,26280275,26.2803,3670016,0.1763
A* (Manhattan),100,25,67,true,1625,8977,32798372,32.7984,4487568,0.1810
A* (Euclidean),100,25,67,true,1625,9069,50470567,50.4706,4697040,0.1792
Q-Learning,100,25,67,false,0,3,16496,0.0165,0,0.0000
Depth-First Search,100,26,68,true,2013,2842,49510465,49.5105,5242880,0.7083
Breadth-First Search,100,26,68,true,2013,8264,22989486,22.9895,3145728,0.2436
A* (Manhattan),100,26,68,true,2013,8264,30125205,30.1252,4194304,0.2436
A* (Euclidean),100,26,68,true,2013,8264,29232737,29.2327,4194304,0.2436
Q-Learning,100,26,68,false,0,16,24682,0.0247,0,0.0000
